grade,lesson,title,lemma,pos,sid,definition
6下,8,易水送別,的,DE,09002801,表以前述動作的狀態。
6下,10,少康中興,的,DE,09002801,表以前述動作的狀態。
6下,10,少康中興,的,DE,09002801,表以前述動作的狀態。
6下,10,少康中興,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,12,瓜棚下,的,DE,09002801,表以前述動作的狀態。
6下,15,畢業旅行,的,DE,09002801,表以前述動作的狀態。
6下,15,畢業旅行,的,DE,09002801,表以前述動作的狀態。
6下,16,中部橫貫公路,的,DE,09002801,表以前述動作的狀態。
6下,17,曾文水庫,的,DE,09002801,表以前述動作的狀態。
6下,8,筆的功用,的,DE,09002801,表以前述動作的狀態。
6下,20,海外來信,的,DE,09002801,表以前述動作的狀態。
6下,20,海外來信,的,DE,09002801,表以前述動作的狀態。
6下,20,海外來信,的,DE,09002801,表以前述動作的狀態。
6下,1,生活處處美,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,2,梅樹飄香,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,2,梅樹飄香,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,3,胸有丘壑張大千,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,3,胸有丘壑張大千,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,3,胸有丘壑張大千,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,4,天涯若比鄰 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,5,小故事的啟示,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,6,大地是萬物的家,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,7,讀書報告,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,7,讀書報告,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,7,讀書報告,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,清廉自守的楊震 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,清廉自守的楊震 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,清廉自守的楊震 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,清廉自守的楊震 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,清廉自守的楊震 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,11,求真的伽利略 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,如何追求真理 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,13,乞丐也有出頭天 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,14,爺爺和孫子—對口劇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄一,星光 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄一,星光 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄一,星光 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄一,星光 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄二,它曾經是個生命,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,附錄四,知恥近乎勇 ,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,2,我們的國花,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,2,我們的國花,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,2,我們的國花,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,少康中興,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,少康中興,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,少康中興,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,少康中興,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,少康中興,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,10,少康中興,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,12,瓜棚下,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,15,畢業旅行,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,15,畢業旅行,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,16,中部橫貫公路,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,17,曾文水庫,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,8,筆的功用,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,8,筆的功用,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,8,筆的功用,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,8,筆的功用,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,20,海外來信,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,20,海外來信,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,20,海外來信,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,20,海外來信,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,20,海外來信,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
6下,20,海外來信,的,DE,07023403,表使謂語具名詞性，用於主語和謂語間。
